

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTDbits	set	8
   204  0009                     _PORTE	set	9
   205  0007                     _PORTC	set	7
   206  0008                     _PORTD	set	8
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTAbits	set	5
   209  0089                     _TRISE	set	137
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FA                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FA                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   225  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   226  07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FC                     __end_of__initialization:
   230  07FC  0183               	clrf	3
   231  07FD  120A  118A  2EA4   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0070                     __pbssCOMMON:
   235  0070                     _cont:
   236  0070                     	ds	2
   237                           
   238                           	psect	cstackCOMMON
   239  0072                     __pcstackCOMMON:
   240  0072                     ?_config:
   241  0072                     ??_config:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0072                     ?_contled:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0072                     ??_contled:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0072                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0072                     ??_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0072                     	ds	2
   259                           
   260                           	psect	maintext
   261  06A4                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 41 in file "newmain.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          2       0       0       0       0
   284 ;;      Totals:         2       0       0       0       0
   285 ;;Total ram usage:        2 bytes
   286 ;; Hardware stack levels required when called:    1
   287 ;; This function calls:
   288 ;;		_config
   289 ;;		_contled
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  06A4                     _main:
   298  06A4                     l784:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   301                           
   302                           
   303                           ;newmain.c: 43:     config();
   304  06A4  120A  118A  2691  120A  118A  	fcall	_config
   305                           
   306                           ;newmain.c: 45:     while(cont < 21){
   307  06A9  2EE5               	goto	l802
   308  06AA                     l786:
   309                           
   310                           ;newmain.c: 46:      _delay((unsigned long)((30)*(8000000/4000.0)));
   311  06AA  304E               	movlw	78
   312  06AB  00F3               	movwf	??_main+1
   313  06AC  30EB               	movlw	235
   314  06AD  00F2               	movwf	??_main
   315  06AE                     u237:
   316  06AE  0BF2               	decfsz	??_main,f
   317  06AF  2EAE               	goto	u237
   318  06B0  0BF3               	decfsz	??_main+1,f
   319  06B1  2EAE               	goto	u237
   320  06B2                     l788:
   321                           
   322                           ;newmain.c: 47:      if (PORTAbits.RA0 == 1){
   323  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   324  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   325  06B4  1C05               	btfss	5,0	;volatile
   326  06B5  2EB7               	goto	u191
   327  06B6  2EB8               	goto	u190
   328  06B7                     u191:
   329  06B7  2EC0               	goto	l792
   330  06B8                     u190:
   331  06B8                     l790:
   332                           
   333                           ;newmain.c: 48:          cont = cont+1;
   334  06B8  0870               	movf	_cont,w
   335  06B9  3E01               	addlw	1
   336  06BA  00F0               	movwf	_cont
   337  06BB  0871               	movf	_cont+1,w
   338  06BC  1803               	skipnc
   339  06BD  3E01               	addlw	1
   340  06BE  3E00               	addlw	0
   341  06BF  00F1               	movwf	_cont+1
   342  06C0                     l792:
   343                           
   344                           ;newmain.c: 50:      if (PORTAbits.RA1 == 1){
   345  06C0  1C85               	btfss	5,1	;volatile
   346  06C1  2EC3               	goto	u201
   347  06C2  2EC4               	goto	u200
   348  06C3                     u201:
   349  06C3  2ECC               	goto	l796
   350  06C4                     u200:
   351  06C4                     l794:
   352                           
   353                           ;newmain.c: 51:          cont = cont-1;
   354  06C4  0870               	movf	_cont,w
   355  06C5  3EFF               	addlw	255
   356  06C6  00F0               	movwf	_cont
   357  06C7  0871               	movf	_cont+1,w
   358  06C8  1803               	skipnc
   359  06C9  3E01               	addlw	1
   360  06CA  3EFF               	addlw	255
   361  06CB  00F1               	movwf	_cont+1
   362  06CC                     l796:
   363                           
   364                           ;newmain.c: 53:      if (cont > 7){
   365  06CC  0871               	movf	_cont+1,w
   366  06CD  3A80               	xorlw	128
   367  06CE  00FF               	movwf	btemp+1
   368  06CF  3080               	movlw	128
   369  06D0  027F               	subwf	btemp+1,w
   370  06D1  1D03               	skipz
   371  06D2  2ED5               	goto	u215
   372  06D3  3008               	movlw	8
   373  06D4  0270               	subwf	_cont,w
   374  06D5                     u215:
   375  06D5  1C03               	skipc
   376  06D6  2ED8               	goto	u211
   377  06D7  2ED9               	goto	u210
   378  06D8                     u211:
   379  06D8  2EDD               	goto	l43
   380  06D9                     u210:
   381  06D9                     l798:
   382                           
   383                           ;newmain.c: 54:          PORTEbits.RE2 = 1;
   384  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   385  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   386  06DB  1509               	bsf	9,2	;volatile
   387                           
   388                           ;newmain.c: 55:         }
   389  06DC  2EE0               	goto	l800
   390  06DD                     l43:	
   391                           ;newmain.c: 56:      else {
   392                           
   393                           
   394                           ;newmain.c: 57:          PORTEbits.RE2 = 0;
   395  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   396  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   397  06DF  1109               	bcf	9,2	;volatile
   398  06E0                     l800:
   399                           
   400                           ;newmain.c: 59:      contled();
   401  06E0  120A  118A  26F5  120A  118A  	fcall	_contled
   402  06E5                     l802:
   403                           
   404                           ;newmain.c: 45:     while(cont < 21){
   405  06E5  0871               	movf	_cont+1,w
   406  06E6  3A80               	xorlw	128
   407  06E7  00FF               	movwf	btemp+1
   408  06E8  3080               	movlw	128
   409  06E9  027F               	subwf	btemp+1,w
   410  06EA  1D03               	skipz
   411  06EB  2EEE               	goto	u225
   412  06EC  3015               	movlw	21
   413  06ED  0270               	subwf	_cont,w
   414  06EE                     u225:
   415  06EE  1C03               	skipc
   416  06EF  2EF1               	goto	u221
   417  06F0  2EF2               	goto	u220
   418  06F1                     u221:
   419  06F1  2EAA               	goto	l786
   420  06F2                     u220:
   421  06F2                     l46:
   422  06F2  120A  118A  2800   	ljmp	start
   423  06F5                     __end_of_main:
   424                           
   425                           	psect	text1
   426  06F5                     __ptext1:	
   427 ;; *************** function _contled *****************
   428 ;; Defined at:
   429 ;;		line 82 in file "newmain.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, btemp+1
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _contled
   458  06F5                     _contled:
   459  06F5                     l680:	
   460                           ;incstack = 0
   461                           ; Regs used in _contled: [wreg+status,2+status,0+btemp+1]
   462                           
   463                           
   464                           ;newmain.c: 84:             if (cont == 0){
   465  06F5  0870               	movf	_cont,w
   466  06F6  0471               	iorwf	_cont+1,w
   467  06F7  1D03               	btfss	3,2
   468  06F8  2EFA               	goto	u11
   469  06F9  2EFB               	goto	u10
   470  06FA                     u11:
   471  06FA  2F02               	goto	l686
   472  06FB                     u10:
   473  06FB                     l682:
   474                           
   475                           ;newmain.c: 85:                 PORTDbits.RD0 = 1;
